,0,1,2,3,4
0,1.0496614869703016,2.049661486970302,3.049661486970302,4.174661486970302,4.674661486970302
1,2.301898206346439,2.926898206346439,3.051898206346439,3.676898206346439,3.835992783499435
2,2.6445604682538404,3.1445604682538404,3.8945604682538404,4.26956046825384,4.51956046825384
3,2.7279368773584745,3.6029368773584745,4.6029368773584745,4.8529368773584745,5.8529368773584745
4,3.5730842454515277,3.6980842454515277,4.652651708369504,5.027651708369504,5.277651708369504
5,4.291011648347961,4.666011648347961,5.416011648347961,5.791011648347961,6.041011648347961
6,4.691794758090987,4.816794758090987,5.441794758090987,5.566794758090987,6.316794758090987
7,5.571473171394375,5.821473171394375,6.446473171394375,7.571473171394375,9.00332436577134
8,6.581644815388371,7.456644815388371,7.831644815388371,9.263496009765335,9.388496009765335
9,6.590895568648802,6.840895568648802,7.965895568648802,8.090895568648802,9.522746763025767
10,7.086766254692237,7.711766254692237,8.086766254692236,9.5186174490692,9.7686174490692
11,7.430416543226079,8.862267737603045,10.294118931980009,11.169118931980009,11.544118931980009
12,7.533138006235388,8.658138006235388,9.77180004630636,9.89680004630636,10.64680004630636
13,7.821580230851338,8.696580230851339,9.071580230851339,9.321580230851339,9.946580230851339
14,7.852037592150623,8.227037592150623,8.477037592150623,9.102037592150623,9.727037592150623
15,8.75430812780004,9.00430812780004,10.00430812780004,10.75430812780004,11.62930812780004
16,9.180015276611556,10.61186647098852,11.73686647098852,12.61186647098852,12.86186647098852
17,9.423906066737333,10.219378952502312,10.469378952502312,11.469378952502312,12.219378952502312
18,9.671091829206132,10.796091829206132,10.921091829206132,12.046091829206132,12.296091829206132
19,10.098378901716849,11.098378901716849,12.530230096093813,13.030230096093813,13.780230096093813
20,10.250563542946546,11.125563542946546,12.125563542946546,12.750563542946546,13.125563542946546
21,11.095733105919994,12.368489723143963,12.618489723143963,13.618489723143963,14.618489723143963
22,15.883991672658706,16.883991672658706,17.883991672658706,19.008991672658706,19.508991672658706
23,16.619693671051657,17.744693671051657,18.369693671051657,18.744693671051657,18.994693671051657
24,17.880965450827432,18.255965450827432,19.005965450827432,19.880965450827432,20.880965450827432
25,18.997764030383557,19.622764030383557,20.372764030383557,21.372764030383557,22.497764030383557
26,20.52846965965491,21.65346965965491,21.90346965965491,22.90346965965491,23.65346965965491
27,21.128412449582687,22.401169066806656,23.83302026118362,24.33302026118362,24.95802026118362
28,21.26167998159676,22.38667998159676,23.65943659882073,24.9321932160447,25.1821932160447
29,21.747697577904784,22.747697577904784,23.122697577904784,24.247697577904784,24.372697577904784
30,22.208030312999735,22.583030312999735,23.855786930223704,24.105786930223704,24.980786930223704
31,22.55915360692663,23.55915360692663,24.18415360692663,24.93415360692663,25.93415360692663
32,23.050280239307032,23.300280239307032,24.573036856531,25.527604319448976,26.402604319448976
33,23.487294530461554,24.112294530461554,25.237294530461554,25.862294530461554,26.862294530461554
34,26.9571412313403,27.7071412313403,28.5821412313403,29.7071412313403,29.8321412313403
35,27.522386488392456,28.147386488392456,28.897386488392456,29.772386488392456,30.772386488392456
36,27.65713773987761,28.28213773987761,29.40713773987761,30.53213773987761,31.03213773987761
37,29.70517423668786,30.70517423668786,31.83017423668786,32.33017423668786,33.08017423668786
38,31.817018352700742,32.94201835270074,33.19201835270074,33.81701835270074,34.94201835270074
39,32.03453033395887,32.40953033395887,33.28453033395887,34.28453033395887,34.53453033395887
40,32.97713767452467,33.22713767452467,34.22713767452467,35.10213767452467,35.85213767452467
41,33.382707052709094,34.65546366993306,35.76912571000403,36.72369317292201,37.99644979014598
42,35.14891019307774,36.14891019307774,36.39891019307774,37.39891019307774,38.27391019307774
43,35.70292748462567,36.97568410184964,38.10068410184964,38.60068410184964,39.72568410184964
44,39.53167701927373,40.40667701927373,40.65667701927373,41.65667701927373,41.90667701927373
45,40.63518303807588,41.01018303807588,41.76018303807588,43.03293965529985,43.28293965529985
46,41.50168538051037,42.774441997734336,43.024441997734336,43.274441997734336,43.649441997734336
47,45.49855307641284,46.12355307641284,47.24855307641284,48.37355307641284,48.87355307641284
48,45.64096334803844,46.76596334803844,46.89096334803844,48.32281454241541,48.57281454241541
49,46.104388164488945,46.479388164488945,46.729388164488945,48.16123935886591,48.41123935886591
50,47.62592379131317,48.00092379131317,49.00092379131317,49.37592379131317,49.62592379131317
51,47.78468540082934,48.65968540082934,49.03468540082934,49.28468540082934,49.90968540082934
52,48.508083762163,48.883083762163,50.008083762163,50.383083762163,51.508083762163
53,49.361471592829375,49.736471592829375,50.111471592829375,50.361471592829375,50.736471592829375
54,51.63717886471015,52.01217886471015,52.38717886471015,53.51217886471015,53.76217886471015
55,52.14926934140581,53.14926934140581,53.89926934140581,54.27426934140581,55.02426934140581
56,52.858050831620716,53.733050831620716,53.983050831620716,54.358050831620716,55.358050831620716
57,53.76970434657113,54.01970434657113,54.26970434657113,54.89470434657113,55.64470434657113
58,57.98976905671286,58.48976905671286,59.61476905671286,60.73976905671286,61.23976905671286
59,59.85676441683649,60.23176441683649,60.48176441683649,61.60676441683649,61.73176441683649
60,61.61418183650534,61.77327641365834,62.52327641365834,62.89827641365834,63.89827641365834
61,62.32501451708474,63.32501451708474,63.57501451708474,64.8477711343087,66.12052775153266
62,63.75820323480727,64.13320323480727,65.13320323480727,65.38320323480727,66.25820323480727
63,63.81898844442931,64.31898844442931,64.94398844442931,65.31898844442931,66.44398844442931
64,64.20029624812574,65.32529624812574,66.45029624812574,66.95029624812574,67.57529624812574
65,66.10946034331383,66.23446034331383,67.35946034331383,67.60946034331383,68.48446034331383
66,67.66434547293467,68.28934547293467,68.53934547293467,69.41434547293467,70.53934547293467
67,67.9035529470609,68.1535529470609,69.2785529470609,69.5285529470609,70.5285529470609
68,68.53325024226795,69.65825024226795,69.90825024226795,70.28325024226795,70.65825024226795
69,68.69019053736449,68.81519053736449,69.56519053736449,70.56519053736449,70.81519053736449
70,68.9465675360874,69.1965675360874,70.1965675360874,70.9465675360874,71.8215675360874
71,69.27381447622068,70.14881447622068,70.27381447622068,71.39881447622068,71.64881447622068
72,72.15170425932861,73.27670425932861,74.27670425932861,74.65170425932861,76.08355545370557
73,72.9501961088029,73.3251961088029,73.5751961088029,74.84795272602686,75.59795272602686
74,73.81391339737752,74.43891339737752,75.56391339737752,76.68891339737752,77.56391339737752
75,74.03057805886526,74.40557805886526,75.53057805886526,75.78057805886526,76.65557805886526
76,74.46387521844369,75.21387521844369,76.16844268136167,77.16844268136167,77.41844268136167
77,76.93940811466841,78.06440811466841,78.93940811466841,79.31440811466841,80.58716473189237
78,78.74500477381449,79.74500477381449,80.74500477381449,81.37000477381449,82.12000477381449
79,78.94362732627144,80.06862732627144,80.19362732627144,80.94362732627144,81.94362732627144
80,80.15451381285925,81.15451381285925,81.40451381285925,82.40451381285925,83.15451381285925
81,80.31772074740071,81.06772074740071,81.94272074740071,82.19272074740071,82.56772074740071
82,82.40077550004172,82.8780592315007,83.83262669441868,84.83262669441868,85.08262669441868
83,84.18852880096513,84.81352880096513,85.56352880096513,85.93852880096513,86.18852880096513
84,84.45944874200491,84.70944874200491,85.58444874200491,86.70944874200491,87.08444874200491
85,85.99305475450721,86.61805475450721,86.99305475450721,87.99305475450721,88.74305475450721
86,86.05925192139695,87.18425192139695,87.68425192139695,88.30925192139695,88.43425192139695
87,86.16353264913255,86.48172180343855,87.10672180343855,87.85672180343855,88.85672180343855
88,87.18193458289544,87.55693458289544,88.30693458289544,88.68193458289544,89.55693458289544
89,88.45336737763223,89.07836737763223,89.45336737763223,89.70336737763223,90.07836737763223
90,88.46412259806979,88.94140632952877,89.69140632952877,90.81640632952877,91.06640632952877
91,91.34291689107847,92.34291689107847,93.46791689107847,94.34291689107847,94.59291689107847
92,92.50811763816927,93.50811763816927,94.50811763816927,95.13311763816927,95.88311763816927
93,93.05221602580728,93.30221602580728,94.17721602580728,95.17721602580728,96.17721602580728
94,93.61949251096519,94.73315455103617,94.98315455103617,95.85815455103617,96.10815455103617
95,93.88831512711677,94.01331512711677,95.13831512711677,96.26331512711677,97.13831512711677
96,94.69730870783168,95.82230870783168,96.82230870783168,97.19730870783168,98.19730870783168
97,94.79264102961069,95.04264102961069,95.66764102961069,96.62220849252867,97.62220849252867
98,95.16254458071704,95.91254458071704,96.28754458071704,96.53754458071704,97.16254458071704
99,98.56173230965027,99.68673230965027,99.81173230965027,100.93673230965027,101.18673230965027
